Time (s),Engine RPM,Calculated Load %,MAF g/s,Throttle %,AFR,Commanded AFR,STFT %,LTFT %,Ignition Timing,Knock Count,Intake Air Temp C
5.8,5648.0,66.2,155.4,72.2,15.87,12.5,3.9,14.7,22.3,0,36.3
5.9,5676.0,79.0,186.7,80.2,15.24,12.5,0.5,11.3,17.7,0,37.4
6.0,5656.0,78.0,184.5,77.8,16.08,12.5,5.7,15.1,18.7,0,38.4
6.1,5435.0,75.3,168.8,73.6,15.96,12.5,2.1,13.0,19.2,0,37.0
6.2,6108.0,89.2,225.4,92.9,15.29,12.5,3.1,14.7,15.1,0,37.6
6.3,5800.0,73.7,178.5,68.4,15.43,12.5,3.6,15.8,19.1,0,35.6
6.4,5873.0,88.7,215.1,84.7,15.9,12.5,4.1,15.3,16.1,0,37.4
6.5,5689.0,81.3,192.3,83.8,15.32,12.5,3.3,14.7,16.7,0,37.1
6.6,5551.0,80.6,186.6,80.3,15.94,12.5,3.9,15.3,18.3,0,38.4
6.7,5355.0,75.5,169.0,79.6,15.01,12.5,3.9,15.4,18.6,0,36.7
6.8,5657.0,72.3,170.2,78.0,15.64,12.5,3.1,17.0,20.1,0,37.0
6.9,5507.0,68.4,156.7,72.9,15.28,12.5,2.5,13.9,22.3,0,38.3
7.0,6010.0,79.0,198.7,74.0,15.51,12.5,6.2,14.3,18.1,0,37.2
7.1,6248.0,74.4,193.9,68.3,16.29,12.5,-0.2,15.9,20.3,0,36.2
7.2,5696.0,75.0,177.3,70.0,15.81,12.5,3.6,13.0,17.5,0,39.9
7.3,5747.0,66.3,158.9,70.1,15.99,12.5,3.1,11.3,20.9,0,36.3
7.4,6108.0,70.2,178.9,76.0,15.04,12.5,4.8,15.0,20.5,0,37.4
7.5,5602.0,84.3,198.5,91.5,15.72,12.5,1.1,13.6,18.8,0,37.8
7.6,6414.0,92.1,246.9,88.4,15.68,12.5,3.0,11.6,13.0,0,37.8
7.7,5859.0,80.1,196.7,85.5,15.6,12.5,3.8,15.0,17.9,0,37.3
7.8,5609.0,71.2,165.8,71.7,15.17,12.5,6.1,16.9,21.7,0,37.4
7.9,5703.0,77.8,184.4,82.8,15.54,12.5,4.7,10.7,17.8,0,37.4
8.0,6502.0,98.0,250.0,98.9,15.9,12.5,1.6,16.0,13.3,0,36.5
8.1,5813.0,81.5,197.2,75.7,16.1,12.5,3.0,8.9,18.0,0,39.8
8.2,6262.0,87.4,227.0,80.0,15.66,12.5,5.8,13.2,16.3,0,37.5
8.3,5753.0,76.0,183.6,83.0,15.02,12.5,1.6,17.7,20.6,0,38.3
8.4,5809.0,74.2,180.5,73.1,15.41,12.5,3.8,13.3,19.9,0,37.4
8.5,6544.0,94.4,250.0,91.6,15.45,12.5,4.0,14.2,15.7,0,37.4
8.6,5792.0,88.8,214.9,86.2,15.82,12.5,3.2,15.5,15.4,0,37.4
8.7,5671.0,74.0,175.1,72.2,14.78,12.5,9.4,10.6,18.8,0,36.3
8.8,6197.0,81.1,210.1,88.3,15.64,12.5,3.2,14.1,17.5,0,37.7
8.9,6596.0,88.0,240.5,80.3,16.12,12.5,4.9,14.1,14.8,0,37.5
9.0,6041.0,79.6,200.2,73.5,15.64,12.5,2.5,17.7,18.6,0,39.1
9.1,5844.0,89.9,218.9,95.1,15.96,12.5,5.1,11.5,15.1,0,36.8
9.2,6772.0,98.0,250.0,99.0,15.45,12.5,5.7,13.2,12.8,0,37.4
9.3,6460.0,84.1,225.8,77.9,15.15,12.5,2.8,12.1,17.5,0,37.2
9.4,6661.0,87.4,240.2,79.3,16.06,12.5,3.9,11.9,15.0,0,39.5
9.5,6569.0,87.7,238.9,82.8,15.47,12.5,2.2,16.3,16.9,0,37.2
9.6,6524.0,76.5,207.9,72.8,15.72,12.5,1.7,14.1,18.4,0,38.7
9.7,6197.0,84.5,218.2,76.3,15.46,12.5,6.1,12.9,18.0,0,39.1
9.8,6143.0,90.7,233.9,85.6,15.86,12.5,2.9,13.0,14.9,0,38.1
9.9,6582.0,94.0,250.0,98.5,15.37,12.5,-0.8,12.9,15.1,0,36.9
10.0,6594.0,81.8,224.7,87.6,16.2,12.5,7.5,13.1,17.7,0,36.9
10.1,6861.0,98.0,250.0,100.0,16.63,12.5,2.4,11.5,14.2,0,39.2
10.2,6454.0,93.5,250.0,91.5,16.01,12.5,3.5,13.5,14.7,0,37.1
10.3,6163.0,77.3,198.0,74.6,15.66,12.5,7.3,13.3,17.0,0,38.8
10.4,6386.0,89.9,239.1,98.9,15.18,12.5,3.7,12.5,16.5,0,38.5
10.5,6532.0,91.9,249.1,96.9,15.17,12.5,3.7,14.3,14.9,0,38.8
10.6,6335.0,94.7,250.0,95.4,15.97,12.5,1.5,14.5,15.1,0,38.9
10.7,6746.0,82.2,231.4,78.1,15.49,12.5,0.7,12.9,18.1,0,37.6
10.8,6526.0,80.7,218.8,77.8,15.71,12.5,3.7,13.7,17.0,0,37.5
10.9,5896.0,78.8,193.6,79.1,16.13,12.5,4.7,18.3,17.4,0,39.3
11.0,6524.0,76.7,209.0,77.3,16.34,12.5,4.6,18.2,19.5,0,38.0
11.1,6601.0,87.7,241.1,79.2,15.93,12.5,3.0,11.9,15.8,0,35.9
11.2,6921.0,98.0,250.0,100.0,15.67,12.5,4.0,12.2,14.4,0,39.3
11.3,6369.0,77.3,204.6,78.5,15.76,12.5,0.3,11.9,18.5,0,37.6
11.4,6553.0,88.2,241.2,89.8,15.3,12.5,4.9,16.1,17.0,0,39.2
11.5,6447.0,98.0,250.0,92.3,15.57,12.5,4.3,13.2,13.9,0,40.1
11.6,6515.0,88.8,240.7,93.6,15.74,12.5,7.9,14.5,16.1,0,38.8
11.7,6000.0,80.7,200.5,84.6,15.79,12.5,4.0,18.0,17.4,0,39.8
11.8,6931.0,96.8,250.0,88.9,16.35,12.5,2.1,14.0,14.0,0,39.0
11.9,6949.0,86.4,250.0,88.0,15.9,12.5,3.9,15.4,17.6,0,40.5
12.0,6547.0,79.7,217.2,82.3,16.03,12.5,3.3,15.0,18.0,0,37.8
12.1,6559.0,94.1,250.0,100.0,15.52,12.5,4.9,12.8,15.0,0,38.9
12.2,6002.0,78.3,196.5,73.7,15.45,12.5,4.1,16.1,18.5,0,39.6
12.3,6608.0,84.4,233.2,90.8,15.51,12.5,1.5,12.3,17.0,0,38.8
12.4,6420.0,75.0,201.1,74.4,16.0,12.5,0.7,16.7,21.0,0,40.2
12.5,6734.0,98.0,250.0,90.1,16.19,12.5,4.5,12.8,14.7,0,38.6
12.6,5993.0,69.3,172.6,63.9,15.82,12.5,6.8,13.0,20.7,0,41.1
12.7,6736.0,98.0,250.0,92.1,16.67,12.5,4.2,11.8,13.7,0,41.2
12.8,6260.0,81.8,212.7,78.2,16.15,12.5,5.6,12.2,16.9,0,39.4
12.9,6667.0,93.7,250.0,93.7,16.05,12.5,6.0,13.1,14.4,0,39.7
13.0,6638.0,83.7,230.8,87.9,16.01,12.5,4.5,9.1,17.4,0,40.4
13.1,6188.0,75.0,193.5,70.3,16.23,12.5,2.4,13.5,20.1,0,38.0
13.2,6425.0,88.2,235.1,96.9,15.15,12.5,4.4,13.0,16.7,0,37.9
13.3,6863.0,98.0,250.0,91.4,16.03,12.5,6.4,15.6,12.4,0,40.5
13.4,6603.0,81.8,225.9,83.4,15.24,12.5,5.1,14.8,18.5,0,39.6
13.5,6000.0,79.2,197.6,86.0,15.61,12.5,5.5,12.6,18.1,0,39.1
13.6,6413.0,85.7,228.1,91.4,15.87,12.5,3.1,13.1,15.6,0,39.4
13.7,6262.0,77.6,201.3,79.9,16.02,12.5,3.6,13.5,19.9,0,37.0
13.8,6624.0,92.1,250.0,96.1,15.27,12.5,3.8,17.0,16.4,0,39.2
13.9,6589.0,80.3,221.8,74.4,15.62,12.5,3.9,12.4,18.2,0,38.7
14.0,5911.0,79.6,195.7,71.8,15.85,12.5,6.3,12.6,18.8,0,40.4
14.1,6568.0,79.1,216.3,78.1,15.47,12.5,-0.7,11.7,19.0,0,40.5
14.2,6702.0,91.2,250.0,83.7,15.76,12.5,4.1,11.0,16.6,0,40.1
14.3,6732.0,86.8,241.7,84.4,16.87,12.5,3.8,14.6,17.0,0,40.0
14.4,5939.0,78.7,196.7,74.3,15.62,12.5,1.3,14.4,17.0,0,38.1
14.5,6202.0,82.2,214.9,89.1,15.56,12.5,5.3,16.6,19.5,0,40.2
14.6,6323.0,96.2,250.0,100.0,15.55,12.5,2.6,16.1,15.0,0,40.3
14.7,6049.0,81.3,204.7,86.5,15.85,12.5,3.3,18.8,17.2,0,41.0
14.8,6305.0,93.6,245.2,97.6,15.53,12.5,7.7,13.9,13.6,0,41.9
14.9,5912.0,72.9,179.2,67.8,15.95,12.5,6.0,13.5,20.3,0,38.1
15.0,5948.0,76.4,189.0,69.5,16.17,12.5,5.1,11.4,18.6,0,39.4
15.1,6545.0,77.8,212.9,80.2,15.21,12.5,4.8,15.4,18.9,0,39.1
15.2,6091.0,80.2,203.5,82.5,16.23,12.5,3.7,14.2,18.7,0,40.0
15.3,6568.0,94.0,250.0,91.6,15.61,12.5,8.0,15.3,13.9,0,39.9
15.4,5836.0,86.2,209.4,85.7,15.61,12.5,5.6,11.7,15.3,0,39.7
15.5,6382.0,88.4,235.5,88.2,16.08,12.5,2.5,14.7,16.3,0,41.0
15.6,6184.0,87.1,223.3,82.6,15.96,12.5,1.2,14.4,15.7,0,38.9
15.7,6608.0,81.4,222.5,78.4,16.1,12.5,5.1,14.3,17.8,0,39.0
15.8,6580.0,77.2,213.7,76.0,15.79,12.5,3.9,12.6,17.3,0,39.0
15.9,6127.0,90.0,229.0,91.8,15.94,12.5,1.1,16.4,15.3,0,39.7
16.0,6377.0,77.9,206.9,85.0,15.42,12.5,4.9,18.1,19.2,0,38.9
16.1,5941.0,70.1,173.0,70.6,16.02,12.5,3.5,11.8,21.1,0,40.1
16.2,6302.0,96.6,250.0,100.0,15.86,12.5,5.1,15.4,13.1,0,40.0
16.3,5757.0,87.7,212.2,93.1,16.3,12.5,4.9,8.2,14.9,0,39.4
16.4,6115.0,85.4,218.3,78.8,15.3,12.5,2.8,15.3,16.7,0,41.1
16.5,5834.0,75.4,181.7,77.7,15.59,12.5,5.3,10.3,19.7,0,40.2
16.6,6554.0,98.0,250.0,97.6,15.78,12.5,3.0,13.0,13.9,0,41.3
16.7,6077.0,74.7,188.7,75.8,14.65,12.5,3.1,11.4,18.8,0,40.1
16.8,6212.0,82.2,212.6,74.7,15.85,12.5,2.9,13.6,17.7,0,40.3
16.9,5954.0,76.6,188.4,82.9,16.45,12.5,6.3,15.7,20.3,0,39.8
17.0,5862.0,88.4,216.7,96.4,15.72,12.5,3.4,10.3,16.1,0,40.4
17.1,5756.0,86.7,206.8,78.1,15.49,12.5,6.7,13.3,14.7,0,41.1
17.2,6467.0,91.9,249.2,86.7,15.44,12.5,7.6,13.0,15.2,0,40.0
17.3,6331.0,75.8,201.9,71.0,15.65,12.5,2.5,17.2,21.1,0,41.0
17.4,5630.0,74.7,174.9,78.9,15.35,12.5,-1.8,14.9,18.0,0,39.7
17.5,6235.0,77.9,202.9,79.5,15.7,12.5,6.1,11.6,18.5,0,41.3
17.6,5881.0,88.1,214.6,82.4,15.45,12.5,3.3,13.1,15.8,0,40.0
17.7,5454.0,64.5,147.3,68.6,15.61,12.5,2.3,17.1,22.0,0,41.4
17.8,5950.0,69.3,171.3,67.3,15.62,12.5,2.8,15.4,20.9,0,40.7
17.9,5530.0,78.1,178.8,77.4,16.43,12.5,3.2,12.2,19.6,0,42.1
18.0,5590.0,73.4,170.7,71.8,15.47,12.5,6.6,13.5,19.7,0,39.5
18.1,6051.0,89.8,226.0,90.2,15.55,12.5,4.3,13.5,16.8,0,39.2
18.2,5594.0,65.0,151.2,64.8,15.58,12.5,6.6,12.9,21.6,0,40.1
18.3,6196.0,91.4,236.8,87.2,15.22,12.5,5.0,10.6,14.8,0,39.3
18.4,5942.0,68.8,169.5,67.7,15.14,12.5,3.4,12.6,20.1,0,39.4
18.5,6088.0,70.5,180.5,76.3,15.41,12.5,3.2,16.8,18.6,0,41.4
18.6,5852.0,77.6,187.9,77.6,15.42,12.5,5.1,13.2,18.9,0,40.8
18.7,6072.0,75.0,191.4,81.3,15.91,12.5,5.6,13.8,21.3,0,40.4
18.8,5560.0,76.1,175.2,76.8,16.12,12.5,6.0,14.3,19.4,0,40.5
18.9,5714.0,65.5,156.0,69.0,15.53,12.5,3.5,18.4,22.3,0,40.3
19.0,5657.0,65.0,152.7,62.3,15.45,12.5,4.4,14.0,21.3,0,42.6
19.1,5998.0,86.2,215.2,91.2,15.35,12.5,5.2,16.2,16.2,0,40.2
19.2,5277.0,63.6,140.6,60.6,15.55,12.5,3.2,12.8,23.1,0,39.6
19.3,5638.0,78.7,186.5,71.2,16.17,12.5,1.7,13.5,20.3,0,41.8
19.4,5775.0,83.1,201.2,77.5,15.56,12.5,2.4,14.0,18.7,0,40.8
19.5,5393.0,62.0,138.9,56.1,15.94,12.5,3.5,12.5,23.3,0,43.1
19.6,5823.0,84.4,204.9,91.9,16.06,12.5,5.3,13.6,16.9,0,40.6
19.7,5343.0,65.8,145.6,72.3,16.05,12.5,6.5,15.8,21.8,0,42.0
19.8,5135.0,65.2,138.6,68.7,15.56,12.5,1.3,12.4,20.9,0,42.2
19.9,5479.0,63.7,144.4,58.7,15.74,12.5,2.8,14.0,20.6,0,40.6
20.0,5305.0,77.2,170.2,83.3,15.53,12.5,3.3,15.4,17.6,0,40.4
20.1,4916.0,65.3,133.9,68.4,15.87,12.5,5.6,12.4,21.7,0,42.0
20.2,4939.0,64.5,130.9,62.4,15.91,12.5,2.9,16.2,21.6,0,41.8
20.3,5023.0,75.0,156.9,75.0,15.26,12.5,3.1,14.1,17.8,0,39.9
20.4,5496.0,69.4,160.4,71.6,15.65,12.5,1.2,13.7,20.6,0,40.2
20.5,5572.0,82.9,193.5,75.0,15.61,12.5,5.0,10.0,17.0,0,38.8
20.6,5242.0,73.7,160.3,73.7,15.61,12.5,3.7,13.3,18.4,0,41.9
20.7,4836.0,70.9,141.6,74.2,16.08,12.5,2.7,14.7,19.9,0,41.1
20.8,5173.0,76.4,165.0,71.6,15.66,12.5,3.5,17.5,18.6,0,41.2
20.9,5413.0,82.3,183.3,81.4,15.58,12.5,6.3,15.1,16.8,0,39.7
21.0,5292.0,62.2,138.1,62.6,16.08,12.5,2.0,16.3,23.4,0,40.3
21.1,4879.0,69.2,140.4,72.4,15.56,12.5,2.3,11.6,18.8,0,41.0
21.2,4712.0,66.5,132.4,72.7,15.04,12.5,6.5,13.7,19.4,0,40.8
21.3,5319.0,73.3,160.8,78.4,14.73,12.5,4.2,16.4,19.7,0,41.6
21.4,5247.0,64.6,142.1,66.2,15.75,12.5,5.3,12.2,21.9,0,42.1
21.5,4569.0,66.9,127.3,68.1,15.46,12.5,4.8,15.9,21.7,0,43.8
21.6,5155.0,61.8,132.3,63.0,16.02,12.5,3.9,15.5,22.0,0,41.6
21.7,4546.0,58.4,109.2,58.9,14.58,14.7,3.3,14.5,22.5,0,42.7
21.8,4489.0,57.9,108.9,52.8,14.39,14.7,5.7,13.3,23.5,0,40.8
21.9,5003.0,58.8,123.2,61.1,14.82,14.7,6.3,12.0,22.9,0,40.0
22.0,4797.0,66.4,134.5,69.3,15.31,12.5,6.2,17.6,22.9,0,41.3
22.1,4671.0,52.9,103.9,53.0,14.44,14.7,1.6,15.3,24.5,0,40.1
22.2,5011.0,69.3,144.2,74.5,15.51,12.5,6.6,14.7,20.6,0,41.8
22.3,4927.0,71.0,144.7,73.4,15.87,12.5,3.3,13.2,22.7,0,41.0
22.4,4307.0,52.3,92.4,50.8,14.51,14.7,2.5,14.1,24.7,0,39.8
22.5,4691.0,64.4,127.4,58.2,16.34,12.5,3.7,14.3,22.4,0,43.6
22.6,4772.0,55.5,109.6,50.6,14.57,14.7,5.7,14.8,24.8,0,41.3
22.7,4575.0,65.0,125.3,63.0,15.47,12.5,5.1,15.5,22.5,0,40.2
22.8,4853.0,71.7,145.5,71.1,15.38,12.5,3.5,12.4,20.4,0,42.8
22.9,4604.0,53.1,102.2,49.6,14.71,14.7,5.7,11.1,24.9,0,41.2
23.0,4158.0,55.4,95.7,52.0,14.68,14.7,4.3,14.2,24.2,0,43.0
23.1,4192.0,53.1,93.3,50.2,14.48,14.7,2.9,10.5,24.2,0,41.2
23.2,4596.0,59.7,114.4,63.1,15.12,14.7,2.6,13.4,23.4,0,41.4
23.3,4677.0,64.2,124.7,67.6,15.59,12.5,4.8,13.0,24.0,0,42.4
23.4,4028.0,50.3,85.1,49.1,14.63,14.7,3.8,15.0,26.6,0,42.6
23.5,3998.0,51.5,85.6,48.1,14.85,14.7,1.2,18.0,25.4,0,42.8
23.6,4409.0,51.7,94.3,47.7,14.97,14.7,5.7,10.1,25.9,0,42.0
23.7,3911.0,46.9,77.0,43.0,14.87,14.7,3.0,18.5,25.4,0,42.6
23.8,3883.0,53.5,86.4,52.3,14.52,14.7,7.2,13.5,24.4,0,42.9
23.9,4381.0,49.3,90.5,44.8,14.73,14.7,1.2,14.7,26.6,0,42.4
24.0,4287.0,56.0,99.6,54.1,14.42,14.7,3.6,11.2,25.5,0,42.0
24.1,4302.0,49.5,87.5,54.0,14.84,14.7,2.6,16.0,24.9,0,40.8
24.2,4120.0,57.2,100.0,57.3,14.45,14.7,2.0,14.1,23.2,0,42.8
24.3,3881.0,49.3,81.3,52.5,14.58,14.7,3.0,13.9,27.9,0,42.3
24.4,4204.0,51.6,91.3,47.8,14.7,14.7,7.5,10.1,25.2,0,41.9
24.5,3800.0,43.4,68.3,41.4,14.77,14.7,4.3,14.1,29.0,0,43.6
24.6,3752.0,45.3,70.5,49.4,14.66,14.7,2.4,15.7,26.9,0,40.9
24.7,4079.0,58.3,100.4,56.9,14.93,14.7,0.3,13.5,23.7,0,44.0
24.8,3922.0,48.9,79.6,50.4,14.81,14.7,0.6,16.3,25.5,0,42.3
24.9,4009.0,49.7,82.4,54.4,14.8,14.7,2.9,16.3,26.5,0,42.7
25.0,3551.0,46.3,70.3,46.7,14.52,14.7,2.7,12.7,27.8,0,42.0
25.1,3966.0,47.7,78.7,45.8,14.95,14.7,3.6,17.2,25.0,0,40.8
25.2,3739.0,45.0,71.9,45.3,14.58,14.7,-0.5,14.1,26.4,0,42.3
25.3,3734.0,43.7,66.5,39.8,14.96,14.7,3.8,14.1,28.0,0,42.8
25.4,3831.0,42.4,68.2,39.1,15.0,14.7,6.1,14.2,27.3,0,43.2
25.5,3508.0,45.1,68.1,40.7,14.78,14.7,7.2,14.1,26.2,0,42.3
25.6,3652.0,49.6,75.6,53.5,14.85,14.7,0.2,8.7,26.6,0,40.3
25.7,3575.0,48.7,72.3,50.4,14.24,14.7,2.4,13.6,26.9,0,41.0
25.8,3614.0,49.1,72.8,47.1,14.67,14.7,2.3,11.3,25.3,0,44.6
25.9,3633.0,43.7,67.2,41.3,14.87,14.7,4.3,17.3,27.3,0,41.5
26.0,3487.0,39.4,56.4,40.8,14.84,14.7,1.6,17.2,26.9,0,44.0
26.1,3149.0,38.4,50.3,41.7,14.52,14.7,7.4,15.7,27.5,0,41.7
26.2,3174.0,42.4,54.8,40.7,14.66,14.7,4.1,13.5,27.5,0,42.5
26.3,3510.0,45.4,67.9,43.7,14.32,14.7,3.8,12.0,26.7,0,43.3
26.4,3479.0,41.9,61.9,44.9,14.76,14.7,7.2,12.7,26.6,0,41.9
26.5,3441.0,43.7,62.7,47.2,14.42,14.7,4.0,17.9,26.3,0,44.3
26.6,2977.0,37.1,44.8,40.1,14.87,14.7,4.8,12.6,27.7,0,42.8
26.7,3102.0,40.7,54.2,39.0,14.88,14.7,2.5,9.3,28.3,0,43.2
26.8,3236.0,41.3,55.3,38.1,14.63,14.7,1.3,16.1,25.7,0,42.5
26.9,3197.0,36.9,48.0,36.4,14.78,14.7,2.8,17.0,27.8,0,43.5
27.0,2874.0,30.5,34.7,29.2,14.67,14.7,8.4,17.3,28.5,0,44.4
27.1,3065.0,35.6,44.8,38.3,14.74,14.7,5.3,16.1,29.5,0,42.7
27.2,2836.0,30.4,34.5,27.6,14.53,14.7,4.5,16.4,28.6,0,44.6
27.3,2948.0,38.3,46.4,39.3,14.79,14.7,2.0,14.1,28.5,0,42.3
27.4,2812.0,31.8,38.0,34.4,14.45,14.7,5.8,9.8,31.7,0,43.7
27.5,2706.0,29.8,33.3,32.7,14.43,14.7,1.3,14.1,32.2,0,43.4
27.6,2686.0,28.4,32.2,29.3,14.68,14.7,0.9,15.2,29.1,0,41.9
27.7,2974.0,35.7,43.5,38.9,14.67,14.7,2.9,13.7,29.4,0,43.2
27.8,2876.0,32.9,39.5,30.1,14.74,14.7,7.9,13.6,28.8,0,43.0
27.9,2910.0,29.5,37.7,28.7,14.6,14.7,7.8,12.1,29.4,0,42.2
28.0,2707.0,33.4,37.4,30.2,14.98,14.7,3.1,12.0,29.5,0,43.4
28.1,2654.0,28.1,31.4,30.8,14.72,14.7,2.7,17.7,32.2,0,43.2
28.2,2603.0,27.9,28.7,30.2,14.73,14.7,0.7,17.7,31.6,0,43.0
28.3,2660.0,26.8,31.2,24.3,14.73,14.7,4.2,14.0,30.6,0,43.0
28.4,2538.0,27.9,29.1,25.3,14.85,14.7,4.3,14.6,31.7,0,43.0
28.5,2638.0,30.8,34.9,30.0,14.79,14.7,5.6,12.0,28.1,0,42.8
28.6,2622.0,32.1,34.9,30.5,14.77,14.7,5.8,15.3,29.2,0,43.3
28.7,2612.0,24.8,27.6,26.5,14.81,14.7,3.6,17.5,31.0,0,42.5
28.8,2381.0,28.6,29.1,26.7,14.43,14.7,5.1,10.9,30.9,0,45.8
28.9,2438.0,27.6,27.5,29.2,14.43,14.7,2.6,14.9,30.9,0,41.8
29.0,2316.0,22.5,22.8,22.8,14.69,14.7,5.1,15.1,32.2,0,42.6
29.1,2232.0,20.8,18.6,20.3,14.67,14.7,3.0,15.1,32.6,0,42.7
29.2,2397.0,23.8,24.5,22.1,14.79,14.7,4.9,17.3,32.1,0,45.3
29.3,2320.0,26.9,25.6,29.6,14.7,14.7,4.8,18.1,31.8,0,42.0
